UUID,VAR2
a923-45b7-gh12-9343,slope
a923-45b7-gh12-7732,slope
a923-45b7-gh12-2104,slope
a923-45b7-gh12-1080,slope
a923-45b7-gh12-3535,slope
a923-45b7-gh12-5375,slope
a923-45b7-gh12-7038,slope
a923-45b7-gh12-3031,slope
a923-45b7-gh12-1136,slope
a923-45b7-gh12-4871,slope
a923-45b7-gh12-4143,slope
a923-45b7-gh12-2904,slope
a923-45b7-gh12-9577,slope
a923-45b7-gh12-2046,slope
a923-45b7-gh12-9307,slope
a923-45b7-gh12-8783,slope
a923-45b7-gh12-889,slope
a923-45b7-gh12-2983,slope
a923-45b7-gh12-7179,slope
a923-45b7-gh12-9924,slope
a923-45b7-gh12-8367,slope
a923-45b7-gh12-9742,house
a923-45b7-gh12-5844,house
a923-45b7-gh12-1971,house
a923-45b7-gh12-5130,house
a923-45b7-gh12-6167,house
a923-45b7-gh12-4338,house
a923-45b7-gh12-3371,house
a923-45b7-gh12-6404,house
a923-45b7-gh12-2870,house
a923-45b7-gh12-7435,house
a923-45b7-gh12-7998,house
a923-45b7-gh12-5199,house
a923-45b7-gh12-7722,house
a923-45b7-gh12-3878,house
a923-45b7-gh12-2953,house
a923-45b7-gh12-274,house
a923-45b7-gh12-9714,house
a923-45b7-gh12-588,house
a923-45b7-gh12-3429,house
a923-45b7-gh12-3347,house
a923-45b7-gh12-784,house
a923-45b7-gh12-8280,house
a923-45b7-gh12-7955,house
a923-45b7-gh12-3073,house
a923-45b7-gh12-1156,house
a923-45b7-gh12-6561,house
a923-45b7-gh12-9277,house
a923-45b7-gh12-4477,house
a923-45b7-gh12-3833,house
a923-45b7-gh12-2279,house
a923-45b7-gh12-8211,house
a923-45b7-gh12-6906,house
a923-45b7-gh12-1704,house
a923-45b7-gh12-6281,house
a923-45b7-gh12-3001,house
a923-45b7-gh12-8034,house
a923-45b7-gh12-3918,house
a923-45b7-gh12-3169,house
a923-45b7-gh12-7300,house
a923-45b7-gh12-7889,house
a923-45b7-gh12-577,house
a923-45b7-gh12-7586,house
a923-45b7-gh12-5869,house
a923-45b7-gh12-9181,house
a923-45b7-gh12-5712,house
a923-45b7-gh12-8495,house
a923-45b7-gh12-4290,house
a923-45b7-gh12-6075,house
a923-45b7-gh12-1741,house
a923-45b7-gh12-5150,house
a923-45b7-gh12-2540,house
a923-45b7-gh12-777,house
a923-45b7-gh12-6709,house
a923-45b7-gh12-6252,house
a923-45b7-gh12-6865,house
a923-45b7-gh12-9954,house
a923-45b7-gh12-3940,track
a923-45b7-gh12-2965,track
a923-45b7-gh12-4952,track
a923-45b7-gh12-5013,track
a923-45b7-gh12-6407,track
a923-45b7-gh12-7128,track
a923-45b7-gh12-4621,track
a923-45b7-gh12-4370,track
a923-45b7-gh12-2624,track
a923-45b7-gh12-1969,track
a923-45b7-gh12-5930,track
a923-45b7-gh12-9737,track
a923-45b7-gh12-1520,track
a923-45b7-gh12-4753,track
a923-45b7-gh12-8602,track
a923-45b7-gh12-7192,track
a923-45b7-gh12-5933,track
a923-45b7-gh12-6909,track
a923-45b7-gh12-4453,track
a923-45b7-gh12-6356,track
a923-45b7-gh12-1128,track
a923-45b7-gh12-9010,track
a923-45b7-gh12-3555,track
a923-45b7-gh12-2764,track
a923-45b7-gh12-1411,track
a923-45b7-gh12-1872,track
a923-45b7-gh12-2784,track
a923-45b7-gh12-4568,track
a923-45b7-gh12-5070,track
a923-45b7-gh12-269,track
a923-45b7-gh12-347,track
a923-45b7-gh12-1739,track
a923-45b7-gh12-4853,track
a923-45b7-gh12-8906,track
a923-45b7-gh12-6911,track
a923-45b7-gh12-3333,track
a923-45b7-gh12-7670,track
a923-45b7-gh12-6296,track
a923-45b7-gh12-6740,track
a923-45b7-gh12-309,track
a923-45b7-gh12-5277,track
a923-45b7-gh12-2224,track
a923-45b7-gh12-3963,track
a923-45b7-gh12-7920,track
a923-45b7-gh12-4266,track
a923-45b7-gh12-8386,track
a923-45b7-gh12-1417,track
a923-45b7-gh12-3333,track
a923-45b7-gh12-4482,track
a923-45b7-gh12-4422,track
a923-45b7-gh12-471,track
a923-45b7-gh12-5056,track
a923-45b7-gh12-5887,track
a923-45b7-gh12-9457,track
a923-45b7-gh12-6438,track
a923-45b7-gh12-7097,track
a923-45b7-gh12-9437,slippery
a923-45b7-gh12-7929,slippery
a923-45b7-gh12-3934,slippery
a923-45b7-gh12-7160,slippery
a923-45b7-gh12-9882,slippery
a923-45b7-gh12-5536,slippery
a923-45b7-gh12-5414,slippery
a923-45b7-gh12-6159,slippery
a923-45b7-gh12-9017,slippery
a923-45b7-gh12-9110,slippery
a923-45b7-gh12-3428,slippery
a923-45b7-gh12-6707,slippery
a923-45b7-gh12-9911,slippery
a923-45b7-gh12-8404,slippery
a923-45b7-gh12-3758,slippery
a923-45b7-gh12-681,slippery
a923-45b7-gh12-2102,slippery
a923-45b7-gh12-9497,slippery
a923-45b7-gh12-916,slippery
a923-45b7-gh12-7801,slippery
a923-45b7-gh12-5403,slippery
a923-45b7-gh12-9531,slippery
a923-45b7-gh12-555,slippery
a923-45b7-gh12-9463,slippery
a923-45b7-gh12-7921,slippery
a923-45b7-gh12-4266,slippery
a923-45b7-gh12-9900,slippery
a923-45b7-gh12-876,slippery
a923-45b7-gh12-3264,slippery
a923-45b7-gh12-836,slippery
a923-45b7-gh12-5057,slippery
a923-45b7-gh12-896,slippery
a923-45b7-gh12-4299,slippery
a923-45b7-gh12-2084,slippery
a923-45b7-gh12-4898,slippery
a923-45b7-gh12-938,slippery
a923-45b7-gh12-4566,slippery
a923-45b7-gh12-5798,slippery
a923-45b7-gh12-1807,slippery
a923-45b7-gh12-1781,slippery
a923-45b7-gh12-2259,slippery
a923-45b7-gh12-3617,slippery
a923-45b7-gh12-5181,slippery
a923-45b7-gh12-6374,slippery
a923-45b7-gh12-1319,slippery
a923-45b7-gh12-4209,slippery
a923-45b7-gh12-7974,slippery
a923-45b7-gh12-8881,slippery
a923-45b7-gh12-2397,slippery
a923-45b7-gh12-7665,slippery
a923-45b7-gh12-6807,slippery
a923-45b7-gh12-7406,slippery
a923-45b7-gh12-3728,slippery
a923-45b7-gh12-3757,slippery
a923-45b7-gh12-568,slippery
a923-45b7-gh12-3011,slippery
a923-45b7-gh12-688,plain
a923-45b7-gh12-1637,plain
a923-45b7-gh12-7570,plain
a923-45b7-gh12-8576,plain
a923-45b7-gh12-6095,plain
a923-45b7-gh12-6261,plain
a923-45b7-gh12-5120,plain
a923-45b7-gh12-596,plain
a923-45b7-gh12-8345,plain
a923-45b7-gh12-6538,plain
a923-45b7-gh12-1241,plain
a923-45b7-gh12-4128,plain
a923-45b7-gh12-7722,plain
a923-45b7-gh12-4546,plain
a923-45b7-gh12-2827,plain
a923-45b7-gh12-1921,plain
a923-45b7-gh12-8959,plain
a923-45b7-gh12-9533,plain
a923-45b7-gh12-6393,plain
a923-45b7-gh12-4941,plain
a923-45b7-gh12-473,plain
a923-45b7-gh12-340,plain
a923-45b7-gh12-7090,plain
a923-45b7-gh12-3581,plain
a923-45b7-gh12-7637,plain
a923-45b7-gh12-7590,plain
a923-45b7-gh12-732,plain
a923-45b7-gh12-6941,plain
a923-45b7-gh12-2371,plain
a923-45b7-gh12-3730,plain
a923-45b7-gh12-5870,plain
a923-45b7-gh12-9234,plain
a923-45b7-gh12-48,plain
a923-45b7-gh12-2533,plain
a923-45b7-gh12-4242,plain
a923-45b7-gh12-5510,plain
a923-45b7-gh12-4702,plain
a923-45b7-gh12-3568,plain
a923-45b7-gh12-4791,plain
a923-45b7-gh12-3709,plain
a923-45b7-gh12-4898,plain
a923-45b7-gh12-1182,plain
a923-45b7-gh12-1145,plain
a923-45b7-gh12-4940,plain
a923-45b7-gh12-6017,plain
a923-45b7-gh12-2998,plain
a923-45b7-gh12-7281,plain
a923-45b7-gh12-4695,plain
a923-45b7-gh12-6730,plain
a923-45b7-gh12-4058,plain
a923-45b7-gh12-6594,plain
a923-45b7-gh12-6674,plain
a923-45b7-gh12-4829,plain
a923-45b7-gh12-7193,plain
a923-45b7-gh12-6935,plain
a923-45b7-gh12-2552,plain
a923-45b7-gh12-5812,slope
a923-45b7-gh12-4346,slope
a923-45b7-gh12-4837,slope
a923-45b7-gh12-5091,slope
a923-45b7-gh12-808,slope
a923-45b7-gh12-8545,slope
a923-45b7-gh12-9951,slope
a923-45b7-gh12-2081,slope
a923-45b7-gh12-5161,slope
a923-45b7-gh12-8345,slope
a923-45b7-gh12-7184,slope
a923-45b7-gh12-3909,slope
a923-45b7-gh12-2644,slope
a923-45b7-gh12-6881,slope
a923-45b7-gh12-3794,slope
a923-45b7-gh12-9514,slope
a923-45b7-gh12-607,slope
a923-45b7-gh12-7647,slope
a923-45b7-gh12-4622,slope
a923-45b7-gh12-1916,slope
a923-45b7-gh12-2831,slope
a923-45b7-gh12-484,slope
a923-45b7-gh12-7395,slope
a923-45b7-gh12-7268,slope
a923-45b7-gh12-1215,slope
a923-45b7-gh12-6285,slope
a923-45b7-gh12-3605,slope
a923-45b7-gh12-1360,slope
a923-45b7-gh12-2194,slope
a923-45b7-gh12-5790,slope
a923-45b7-gh12-3838,slope
a923-45b7-gh12-3157,slope
a923-45b7-gh12-4776,slope
a923-45b7-gh12-950,slope
a923-45b7-gh12-229,slope
a923-45b7-gh12-6527,slope
a923-45b7-gh12-6887,slope
a923-45b7-gh12-8577,slope
a923-45b7-gh12-6190,slope
a923-45b7-gh12-6097,slope
a923-45b7-gh12-8519,slope
a923-45b7-gh12-2533,slope
a923-45b7-gh12-9554,slope
a923-45b7-gh12-375,slope
a923-45b7-gh12-7065,slope
a923-45b7-gh12-6129,slope
a923-45b7-gh12-5388,slope
a923-45b7-gh12-2735,slope
a923-45b7-gh12-9968,slope
a923-45b7-gh12-3288,slope
a923-45b7-gh12-8730,slope
a923-45b7-gh12-4905,slope
a923-45b7-gh12-3727,slope
a923-45b7-gh12-2012,slope
a923-45b7-gh12-7167,slope
a923-45b7-gh12-4526,slope
a923-45b7-gh12-8305,house
a923-45b7-gh12-1333,house
a923-45b7-gh12-7551,house
a923-45b7-gh12-8178,house
a923-45b7-gh12-9180,house
a923-45b7-gh12-8361,house
a923-45b7-gh12-784,house
a923-45b7-gh12-578,house
a923-45b7-gh12-1917,house
a923-45b7-gh12-8762,house
a923-45b7-gh12-3997,house
a923-45b7-gh12-1584,house
a923-45b7-gh12-6358,house
a923-45b7-gh12-7051,house
a923-45b7-gh12-8033,house
a923-45b7-gh12-409,house
a923-45b7-gh12-2439,house
a923-45b7-gh12-6395,house
a923-45b7-gh12-5256,house
a923-45b7-gh12-5830,house
a923-45b7-gh12-9227,house
a923-45b7-gh12-8667,house
a923-45b7-gh12-5958,house
a923-45b7-gh12-9082,house
a923-45b7-gh12-9694,house
a923-45b7-gh12-800,house
a923-45b7-gh12-608,house
a923-45b7-gh12-4891,house
a923-45b7-gh12-2602,house
a923-45b7-gh12-8697,house
a923-45b7-gh12-7886,house
a923-45b7-gh12-2557,house
a923-45b7-gh12-4351,house
a923-45b7-gh12-8632,house
a923-45b7-gh12-8305,house
a923-45b7-gh12-6451,house
a923-45b7-gh12-8134,house
a923-45b7-gh12-7398,house
a923-45b7-gh12-7622,house
a923-45b7-gh12-9204,house
a923-45b7-gh12-2837,house
a923-45b7-gh12-2715,house
a923-45b7-gh12-2813,house
a923-45b7-gh12-3390,house
a923-45b7-gh12-4765,house
a923-45b7-gh12-8407,house
a923-45b7-gh12-2057,house
a923-45b7-gh12-2943,house
a923-45b7-gh12-9316,house
a923-45b7-gh12-3285,house
a923-45b7-gh12-2336,house
a923-45b7-gh12-3179,house
a923-45b7-gh12-7231,house
a923-45b7-gh12-1260,house
a923-45b7-gh12-1310,house
a923-45b7-gh12-5164,house
a923-45b7-gh12-3343,track
a923-45b7-gh12-6007,track
a923-45b7-gh12-7525,track
a923-45b7-gh12-6297,track
a923-45b7-gh12-2160,track
a923-45b7-gh12-3197,track
a923-45b7-gh12-427,track
a923-45b7-gh12-5021,track
a923-45b7-gh12-3806,track
a923-45b7-gh12-6714,track
a923-45b7-gh12-3653,track
a923-45b7-gh12-2488,track
a923-45b7-gh12-9546,track
a923-45b7-gh12-8594,track
a923-45b7-gh12-6436,track
a923-45b7-gh12-8352,track
a923-45b7-gh12-2554,track
a923-45b7-gh12-4433,track
a923-45b7-gh12-2846,track
a923-45b7-gh12-1489,track
a923-45b7-gh12-8597,track
a923-45b7-gh12-4705,track
a923-45b7-gh12-4810,track
a923-45b7-gh12-5684,track
a923-45b7-gh12-7471,track
a923-45b7-gh12-2597,track
a923-45b7-gh12-1892,track
a923-45b7-gh12-4364,track
a923-45b7-gh12-5581,track
a923-45b7-gh12-5007,track
a923-45b7-gh12-3329,track
a923-45b7-gh12-5869,track
a923-45b7-gh12-8923,track
a923-45b7-gh12-7331,track
a923-45b7-gh12-6868,track
a923-45b7-gh12-1873,track
a923-45b7-gh12-3290,track
a923-45b7-gh12-3991,track
a923-45b7-gh12-1103,track
a923-45b7-gh12-6175,track
a923-45b7-gh12-623,track
a923-45b7-gh12-2643,track
a923-45b7-gh12-9463,track
a923-45b7-gh12-3224,track
a923-45b7-gh12-6222,track
a923-45b7-gh12-5622,track
a923-45b7-gh12-7040,track
a923-45b7-gh12-6495,track
a923-45b7-gh12-9420,track
a923-45b7-gh12-960,track
a923-45b7-gh12-330,track
a923-45b7-gh12-9189,track
a923-45b7-gh12-5631,track
